date,aedes_aegypti_count,aedes_albopictus_count,total_containers_checked,positive_containers,house_index,container_index,breteau_index,pupal_index,ovitrap_index,adult_density_index
2017-04-23,20,10,732,64,8.118171957311581,19.994851453968693,16.095958278368485,1.6940716557338256,36.28249337234273,3.6973230607916343
2017-04-30,30,20,970,77,4.511262391306308,16.8724012094926,10.283542498402229,3.1916011459447553,6.617887749792299,2.42495658579152
2017-05-07,40,20,925,78,14.9631036811863,9.689638674735061,16.004775413135338,8.41275973595131,38.10010617704009,3.8010353129439682
2017-05-14,43,19,707,63,2.762278744453714,15.85788534107374,24.39851372663746,9.30079096084072,36.834891639483104,1.9234245337057785
2017-05-21,19,14,252,23,12.624991286405455,5.2587047624264835,14.579556593158312,1.593150387608742,34.10901103862689,4.024982648705782
2017-05-28,29,13,489,37,23.594581156768474,8.901416188051527,20.959430636585925,2.6941902559119795,14.184851632510016,2.388398053397499
2017-06-04,82,51,994,34,23.92616654370386,17.435355890799634,37.83619258960984,3.9136510507124003,38.10520159911365,2.1197495913823556
2017-06-11,45,34,718,12,5.7716612891179375,3.336171196179528,49.90684482714294,8.909038529458382,22.352933013066043,0.6639355874627756
2017-06-18,103,55,394,85,7.351363952822067,19.45041284631914,32.9363620926667,3.322429421185401,22.952531616778714,3.8609944168578183
2017-06-25,82,52,555,44,15.429188765845929,16.113689191666783,14.109020408651173,6.6421554243766785,12.546178789680882,2.782804698954001
2017-07-02,79,58,367,19,19.13501101627625,2.0091571817733156,23.277870447315888,8.382442820895431,21.936015110465757,2.1951992876759676
2017-07-09,104,56,102,16,8.808791874779853,16.267743316426056,30.45830682753535,4.010211631753809,6.967850126988643,3.1684946212880107
2017-07-16,63,34,512,17,4.996271035997738,10.343561527329394,9.742336228630858,4.238271821347585,30.234685283213985,3.365353387433092
2017-07-23,76,44,428,10,8.070555774046797,2.262758213950117,43.47705682103791,1.0474905802000873,38.65834474637661,0.793990200477906
2017-07-30,35,26,221,80,10.682828671890562,7.413814608092534,6.435954394828086,1.6879930870081128,36.432281449889366,1.770518356870602
2017-08-06,35,23,571,73,11.332187215853393,15.801061161669745,46.69701247409989,6.178383129637012,9.9105945345144,0.7097929570761581
2017-08-13,86,44,263,24,1.4731943519933468,17.60251134554872,19.757387478277806,6.044530153130353,8.285670012597437,1.970297565710473
2017-08-20,55,23,222,78,4.50612207907875,4.764846041790649,40.861391213774226,5.006903546020687,15.825060720364348,3.6393453412845123
2017-08-27,68,48,741,22,18.682999444771824,12.449484250718289,46.52321247890292,5.973120448080642,22.34909150839197,2.412065146750051
2017-09-03,103,47,199,24,17.63951726381018,11.206114447115782,21.396582616119794,4.6934905847754695,34.18940238059024,2.5477027155928487
2017-09-10,38,31,747,8,1.8792975749082164,12.987471742284304,16.400631133653672,9.667497833106019,39.90633875159469,3.836962534577027
2017-09-17,71,37,375,81,7.196046386442807,19.462726732611067,17.73764426164915,4.7340502596753815,26.36898366641214,4.151148477493188
2017-09-24,64,38,490,91,8.234010144615649,12.223269466511386,36.581269032264075,6.966232185287561,27.432182988031066,3.162529841780296
2017-10-01,52,33,857,46,13.478482266797965,3.9113130907882017,33.30086872106234,4.5849934910098895,15.463220636283198,1.6800201996235333
2017-10-08,86,54,714,86,20.69428826908689,11.170210006894283,39.91977950849265,9.135048972224618,14.962658178119185,1.4567551956042408
2017-10-15,84,65,175,93,7.707403684689994,7.576994935226474,39.43122525382248,1.8830092195677435,9.53226618251923,2.746312313953817
2017-10-22,82,47,369,25,13.73707503624798,15.891025525953763,8.199991663028408,8.515936171173454,29.02323020914641,0.29788741908104316
2017-10-29,75,63,223,48,23.071173843631787,10.985775245971011,17.296251230847904,1.5528779008007754,39.847818129284484,3.417597024392804
2017-11-05,22,19,406,11,6.058145749149629,6.504304487557192,33.91489170307531,2.680483478922615,38.59965530396704,4.057002050849259
2017-11-12,18,15,378,85,22.329823441236066,6.328514789828922,17.86765164457281,4.5904284182240565,35.13502083427187,3.4325133823275276
2017-11-19,25,14,677,73,6.914990729676475,15.83913685360698,14.86377571476427,2.910741288847147,11.850964355054547,1.1111148716700914
2017-11-26,18,10,652,96,13.182147829995909,6.078106772893063,23.197995019392664,1.2953460831042336,11.251276755425653,3.6358723381924105
2017-12-03,22,15,301,24,19.749369750960327,15.150826506151569,45.38604084274722,7.770863391310129,23.927726378456263,0.739103401959492
2017-12-10,17,9,146,78,9.236931898673028,8.359405754934999,19.226752952328948,8.1986229007608,19.297645320536283,1.7162301292069526
2017-12-17,25,18,881,27,1.116270571876723,10.545480068115614,19.214269560798122,6.2735128707192205,32.84487445146515,4.080707944773103
2017-12-24,25,13,794,85,4.568381526221103,8.905397550509882,33.083054893520824,4.079841135621477,9.104351165815052,4.188913840972947
2017-12-31,16,12,790,74,21.641341445597433,2.4969557833002347,5.644760410933357,6.151595380488152,26.177852184826406,3.8132983833524516
2018-01-07,21,10,114,75,7.25702920095475,4.829019597939745,38.22077409850105,3.2726163668410195,23.91474228585522,1.1737485770154696
2018-01-14,16,9,897,47,8.689666517438997,5.0143378418068965,9.530313846144303,1.9998981529580213,25.988187101436566,3.8758637133754528
2018-01-21,13,7,298,15,14.199580368016068,18.081709232889526,32.178484120571426,4.701871345747039,38.54628716557805,0.645310125643521
2018-01-28,22,12,153,6,3.481310329289732,10.740223363174586,7.061764780785673,9.051985404639758,34.848006086628104,3.781815083032122
2018-02-04,44,20,537,22,13.031234529031327,16.350290033072067,24.94382897196753,8.23739316847673,15.924698231631163,2.2302182395455117
2018-02-11,35,15,483,99,10.068034341873702,8.589875532632599,39.504092859524384,1.4551906360379228,32.05176372266827,3.540695578031073
2018-02-18,25,15,195,10,5.0266816470919435,8.736274574105163,9.306213451575676,6.437386771444662,34.3916215320463,0.14423130242178495
2018-02-25,26,18,982,18,23.797184567961267,14.774533204076025,14.68350499829969,8.04031317628491,29.48001713616902,1.2995828382304653
2018-03-04,24,10,902,95,23.267918294961074,19.404457649762705,34.519247876499946,1.0559413377549007,31.225632277018743,0.10077420627020689
2018-03-11,26,11,753,94,8.47453652400042,8.20145761516497,25.51686905926698,7.301222518561829,39.41554353152065,2.4931904214385185
2018-03-18,27,20,661,9,16.883679803094996,9.848561210009256,44.98126747840254,9.709146321333874,5.124018926941806,3.3145837676095034
2018-03-25,23,13,518,13,6.622801226522211,4.561570706633919,14.78962793419811,1.0066556956590031,19.01134337909135,1.896702637231814
2018-04-01,25,13,350,92,6.444319621079041,16.868117786257535,15.017181952800522,6.90109418231633,38.064424331655076,1.1341992629692272
2018-04-08,26,15,514,32,6.908786085009141,12.537422279865362,48.38096833937358,6.656418193840952,20.0437426341188,3.5782964988669446
2018-04-15,22,14,103,82,23.645999219033833,18.570485716448022,43.90465953935317,9.671923193857953,17.449267396564984,3.7092395228124313
2018-04-22,43,24,833,71,23.524778127430867,12.050538186980276,29.51350402817882,4.7775822019017555,25.578165625992668,0.6899196782093933
2018-04-29,34,22,189,79,15.681113742592773,11.392527018381607,10.735947827155938,9.310209306865566,6.476518450747246,2.57504804848846
2018-05-06,26,17,670,70,9.91013467810496,13.587595873156058,42.10675666609168,5.141050829695371,18.99868850852314,3.9000513144755082
2018-05-13,37,16,742,37,5.518519979043472,4.493795330915952,11.318232401005618,1.4048915018386792,11.247300716647032,4.267487995620735
2018-05-20,22,13,304,35,13.444453418471234,14.832272776037762,28.148147114136812,3.639696909723529,6.812234052860241,2.7504536006328966
2018-05-27,30,24,315,55,15.499466036696447,10.542323740162258,27.341682168632094,1.325065646746117,28.21007372960017,4.254579012398617
2018-06-03,102,60,452,47,10.554412880569782,12.205539286784628,26.221448958480202,7.4176959424621485,27.18658415758457,0.9784233120654467
2018-06-10,65,46,671,25,12.914984145514147,18.036207398546438,6.773705215256416,1.794164194911653,31.38503308301745,2.607831333621939
2018-06-17,38,28,261,83,21.955579485671493,10.053960007606706,29.13709549745866,2.1345956919105786,19.54418260424273,0.3835823515896116
2018-06-24,58,47,211,17,4.5448994599896695,9.879274351486918,48.414273251965774,1.2963563558345585,16.523185693959025,1.5905479851238495
2018-07-01,94,58,711,59,8.799795752100254,4.731233915255723,27.68251853909467,3.790515143308404,8.359432080557033,4.198083492893457
2018-07-08,70,37,526,85,8.968144959683588,14.713017039158013,49.150298111833585,7.985748038053547,14.67447933567394,1.5033931402561258
2018-07-15,42,21,755,95,16.2764768303242,4.836049941949406,38.88551220077545,1.1403725935545084,8.581651526392438,0.48836077175665915
2018-07-22,49,30,806,32,16.85473166946205,1.123046749584836,40.806015398429395,5.927012410383422,10.477289818515011,0.3718598894043853
2018-07-29,83,61,323,60,18.26115700508847,7.050804007167965,34.65464640261955,7.130504973798155,6.780036371124029,0.17757409312524666
2018-08-05,51,42,345,61,12.83432976868882,7.689353439335233,24.60392993470012,9.231927397109356,13.263751787673048,4.285151934875453
2018-08-12,64,28,633,99,13.21012169939548,2.4310088660750493,10.26278435330413,5.277851437070281,15.71186302509983,1.705140341594253
2018-08-19,73,42,814,35,21.01975739875452,2.911087358037819,28.191967149451067,5.523867498457142,8.464258758622243,2.0010250704968575
2018-08-26,91,49,449,61,6.365175673418129,2.0991180772262252,10.284963391541217,2.8320272037609344,25.972208759028486,2.2657469576981644
2018-09-02,74,38,757,98,10.690363797774705,2.736807516287184,18.04611242661119,7.724910213194372,17.01586462912309,3.8071450906041946
2018-09-09,46,28,898,87,2.2876799091617857,17.727242262037148,12.813423723008325,4.6255001293497795,38.72482681248339,0.22567237303708723
2018-09-16,76,57,225,48,10.250001908055378,12.63075506244198,43.69858893603156,2.724199027336484,9.563199282280525,4.3756585142447175
2018-09-23,83,42,627,94,19.006856013499846,15.925493936246323,29.93808266408578,8.140831016783224,6.235619662656334,4.9011186006829774
2018-09-30,111,65,465,50,10.507599894299805,15.978652037694175,25.537819722375744,1.588599839121116,26.947497097383703,1.4736418385959933
2018-10-07,64,46,769,64,9.966984778860532,2.5334193602109094,6.327019367250154,7.358773031827343,39.57013464782684,3.4557253276880395
2018-10-14,39,22,737,70,7.2998402856445885,8.425648662152957,32.03741062462397,5.542227854444507,28.62459317126738,3.2206126086390103
2018-10-21,78,44,986,50,5.673580845123285,14.68136790895632,34.852786027592344,1.7167071598351917,9.635298652254958,0.6350152635374263
2018-10-28,40,21,874,40,6.071914553777144,10.549919677880434,14.63397779419351,5.049283856895154,6.32300104729742,3.6201313853467187
2018-11-04,18,11,792,27,20.082342908207078,19.508311259636635,16.231178560423242,6.887158125030567,32.66147516231217,0.8338625068913131
2018-11-11,17,13,613,84,5.49091650945554,8.530900803701694,6.7544562396914465,1.4798759157355046,5.418136391484769,0.5829343873561855
2018-11-18,26,17,544,70,22.076098078337512,13.746167316363472,12.019030419463023,8.287452060271539,25.28533932502987,1.2832283974588057
2018-11-25,28,15,541,88,4.836009439939655,3.1906752928820232,16.800193676608714,6.48983435685904,27.19845153419181,0.18906134680033312
2018-12-02,13,6,919,31,8.45001790839759,3.113889832204141,42.82743049315913,9.49442410600891,18.192325986059963,0.30991042851669637
2018-12-09,21,15,475,35,3.4407969131743386,2.051447423601253,34.34671035595726,5.598601188363894,11.506523553721795,3.668175831698698
2018-12-16,16,9,763,50,10.977639103280064,9.300719424205537,42.44567114163087,4.527313369010422,17.718422192552488,3.9335741398922797
2018-12-23,17,11,195,19,22.45814447053408,16.896361653562238,26.105704830766125,4.678490204842323,24.233078265955285,3.8866431065116567
2018-12-30,21,13,371,37,20.96839231506936,2.1025790905537587,34.676984796266055,4.941644347863349,23.184687570943964,3.3940925820476533
2019-01-06,18,8,647,45,5.4765490777854495,16.385188021881035,15.092602474332875,8.994157245444711,30.539251704916808,4.34145784956733
2019-01-13,25,14,198,50,18.723444895353776,11.199955167300992,18.164483819727096,9.87055233880226,31.94518069696164,4.274479449293962
2019-01-20,17,12,353,97,12.437290375480092,3.8932458384533755,6.641141509086678,6.91369434108315,23.62007639829768,3.741122043257941
2019-01-27,17,8,466,67,21.099290995129827,8.965573208523116,21.33061753859079,3.2755328663154604,27.599706723515798,4.628614381921401
2019-02-03,18,10,273,69,17.01655631285853,3.884287716464417,23.167203609982874,3.565348937206943,14.951704746480463,1.8068318145046558
2019-02-10,37,16,378,43,21.878340639848332,14.48206545859119,29.23916306695134,2.068775336871181,5.208789433253155,4.615458325917757
2019-02-17,24,12,113,58,14.935972976841104,18.12896459994214,35.129923604304906,2.681576442881894,12.77929137261621,2.8032062859056803
2019-02-24,18,11,214,26,16.903729943830086,10.08354584266809,20.739014411770135,3.1283817802068823,21.688497544795617,3.359172677433951
2019-03-03,39,18,465,23,4.375689589099282,10.919670552863115,28.34255767633211,9.409397606516974,26.797894375840546,2.1362803252315183
2019-03-10,23,18,478,7,24.492365625525217,6.061555551283592,15.316996701882388,4.915340385071204,26.54042125776514,1.375126517633848
2019-03-17,34,21,105,16,22.629273192333287,18.379111197759602,41.777434764290184,1.8553640040854003,28.33790742347493,0.34729091349687496
2019-03-24,31,18,160,13,17.063547774236856,16.559825409980988,19.550979752739693,9.318015595395003,33.69764189771094,3.136055590076868
2019-03-31,28,23,366,60,2.4518285996578326,4.687408708165736,12.806445024765292,2.7488058998978833,9.36280155253763,2.277938099816419
2019-04-07,38,18,447,21,6.64246640047455,16.975220328252966,41.68954709178288,1.0327909156753914,19.703360471274554,3.167888832498196
2019-04-14,34,21,332,73,4.224978395097246,8.508406061809783,23.666146951178863,5.546481443681377,20.07345650723745,2.373338084585006
2019-04-21,35,20,877,89,5.235437619358267,3.0472849185972333,25.90290295311295,6.177298490111655,22.876623353048064,4.13643714570761
2019-04-28,24,11,827,5,6.895782395483158,2.7653291594967575,22.331428651163957,4.935538980940823,15.40589545177105,2.9808497334005724
2019-05-05,39,17,247,77,24.795231127870633,16.184952295826477,45.69733129363683,3.3025239325982105,12.739574849152902,4.972743702338407
2019-05-12,25,13,497,41,16.14983068482082,4.903338021925887,31.257708228462647,3.516252424462075,24.575967671710465,1.6730993652987523
2019-05-19,33,26,146,68,15.115100439525893,3.925238733844504,37.3309139899219,9.951394742673582,34.967924952097974,1.5715651913416187
2019-05-26,31,20,658,62,4.542380045656515,19.066131663481485,9.14009496051542,1.6673129575531935,32.26222698280114,2.1707721037722356
2019-06-02,110,54,605,16,2.1240738721683092,2.071771747249348,45.558968568359305,5.33688557640011,16.1737635457554,1.7578395440308159
2019-06-09,47,27,690,89,21.34428464724713,7.593525936477413,6.617835014746184,4.67944395292407,14.313025321827977,4.224693401027395
2019-06-16,63,30,998,95,18.01008732720531,3.019616173586526,20.121583999034442,8.067682436061581,33.803101362804526,0.373967332614198
2019-06-23,59,32,381,48,12.473567661855549,13.24427543707122,27.40095318990054,7.356724481126661,17.825711139690654,0.4663039722723905
2019-06-30,59,36,675,24,10.065539904518767,6.226974925563365,32.39537555596932,9.650846461418578,17.650002138939385,4.223808622557659
2019-07-07,83,43,176,58,17.469626306936686,5.987482154460661,49.78564072701363,5.017560225403329,26.194011413538565,3.4567281146301756
2019-07-14,78,45,161,18,12.967860971533359,8.469841966254682,33.932539801010634,9.98761398083668,29.43997611351631,1.0412580239145202
2019-07-21,85,57,877,29,13.74808921241685,4.198198498686385,13.753833045810852,5.8460332607203,9.357835440662203,1.3496221814617053
2019-07-28,105,63,193,93,3.957670115366051,14.946523868058907,16.138831803128944,9.597265740851961,21.13714788673681,4.508842444289473
2019-08-04,100,43,944,51,8.732688368900686,4.003776915755218,18.56282876143915,5.50425869442932,12.240560441435598,2.062418979370889
2019-08-11,57,29,508,22,12.090192275459316,15.15057593936793,34.92949628341273,1.6688683813684198,38.60690087481419,4.5764482160099105
2019-08-18,65,36,894,67,24.45853110764377,7.427310030874285,25.810410963112485,5.498830285525218,23.12246232158532,4.967077292525643
2019-08-25,89,38,947,47,15.822568106969118,2.4669527702666016,43.47372353097056,7.212132124974521,6.015504394556802,4.704938192454186
2019-09-01,99,60,955,72,14.244688023830838,9.983562132752507,23.874554497721636,9.579573957587813,18.786536840776982,0.9232802399573748
2019-09-08,91,42,399,26,18.313657826667868,17.098784504381403,9.778217538977383,7.445638788677053,27.068674525695453,4.765630817160114
2019-09-15,96,46,178,54,24.770638679663584,6.895930128634829,12.198368160871418,6.757307878846688,14.716961531794748,0.5019408867722672
2019-09-22,38,32,773,46,22.73134112347899,6.334895018079105,40.03252060676673,5.599492046594657,28.52259222797268,0.18419843294854796
2019-09-29,102,51,561,53,1.428853231868639,5.191749676766897,20.454228866926844,3.7320513244407465,31.311463470309878,2.2295095733770074
2019-10-06,68,48,174,34,19.64112811854831,3.1241367632000356,8.113819620470608,8.787578844478283,26.339611544246033,1.9342593424106527
2019-10-13,107,54,391,12,22.892579825619265,2.2205207198488472,41.514954852439466,9.591877046014137,26.199327650020024,1.7182281266824015
2019-10-20,88,42,905,39,11.385265413373357,18.471421201329807,39.49659214402889,8.016791142796492,33.75518303140173,0.8965937139734895
2019-10-27,82,58,817,49,12.254047897136292,15.922121408872954,23.94045724760274,9.835753259785838,17.418709478880466,1.416382944727002
2019-11-03,21,15,248,32,2.9280106267168726,7.360723059673831,12.114988117907988,4.194737062997043,24.98595266902371,4.150014725823149
2019-11-10,22,14,577,16,9.847783864632692,2.6708940633855267,11.98671602023559,8.134234648148649,38.91856599120577,1.1921013409249277
2019-11-17,22,15,122,19,3.6960689546378704,19.981070673858227,49.21008753084355,4.176347127253104,39.9731938992407,3.2673098010117974
2019-11-24,15,10,735,32,15.325040338838836,17.137444042771186,27.452577205924257,4.959210091153113,21.17716093498516,4.581867023217435
2019-12-01,27,12,744,8,3.3675685808540754,16.12588965491807,15.764235301889226,5.8399145380427315,33.19885281748714,2.6969811174277
2019-12-08,19,11,177,9,21.542959699633784,7.242285349950121,23.02316682979209,3.6355248611185242,11.231609974567785,1.786228024810444
2019-12-15,21,12,797,23,17.370142101509824,18.054494265101386,47.18294401788934,3.627632138184839,21.261878358962125,2.430251203058996
2019-12-22,12,6,982,51,12.771932588575764,17.523258322352223,14.169921801299973,9.150968458733814,18.599773718332195,0.8922366596017465
2019-12-29,20,13,963,95,4.084620927811542,13.781671130773967,9.92549524567503,9.42894552812975,25.76036374900815,1.9355762107115908
2020-01-05,15,9,631,8,9.993899336021812,10.61651055757819,9.721495699808523,8.94447762397453,30.610679061198972,0.8719079236334407
2020-01-12,21,12,715,24,2.2525277208476266,7.318711962136376,39.64594296602763,5.966995251932041,13.271693867235097,1.2512475532169864
2020-01-19,26,15,564,12,8.242063903266304,12.598156852121013,10.525890903887957,5.158597334965668,28.029359708896546,2.5035056219800556
2020-01-26,24,20,978,98,17.3158919529565,15.24202086336612,34.54173594322971,2.2846560168706636,23.189342511842327,2.510969367163609
2020-02-02,15,10,406,26,18.25214357597581,13.085248924379881,15.59505584670022,3.6149755843307276,27.582078305558166,1.1611028717070473
2020-02-09,16,10,665,81,8.956868743836354,5.935925748793276,34.22424803116186,8.256031023321528,16.557232818290256,0.4920269454739884
2020-02-16,17,12,228,38,6.42399393409775,14.073636194202074,26.432913751985993,7.755811920879155,20.709347461692523,1.8365852484723078
2020-02-23,18,14,997,51,7.7162130450167465,11.38431754887527,7.151604724790046,5.625956586634499,18.034769748382274,3.858774586077122
2020-03-01,28,21,459,41,16.22599240266105,19.213420416222103,42.771182605934484,2.6365478108124836,36.189650669204276,4.2016872067366
2020-03-08,19,14,816,55,5.726683353854864,12.733978902006788,5.170562626902052,4.237129031918095,22.57780481330548,4.861394557261412
2020-03-15,29,17,711,75,5.518590581829995,19.838206858474738,8.016593171104024,4.069478610175159,31.190753417536676,3.8447059945028164
2020-03-22,20,10,435,60,7.997800688142544,13.984540906530851,8.48534255607472,5.214702505372234,28.479553635009896,1.0598041222921426
2020-03-29,22,15,437,25,5.94928374857579,14.490539807100195,37.11324746616957,1.606354913667932,12.311524180042984,3.8352905304128684
2020-04-05,16,12,617,51,4.515599834450521,15.984315880419931,36.02845285827283,3.4439582220516014,31.532170112329084,3.520396611241789
2020-04-12,40,26,412,25,5.964871815155217,4.921423831204155,17.054665232908675,6.859946180844271,19.43268734151546,3.646360499472155
2020-04-19,15,10,346,23,24.390483020707457,17.342329908026517,11.803462062280655,9.257653430282048,32.80205269439868,0.20010452859829997
2020-04-26,25,10,594,27,6.461428137564771,8.113498793275038,13.676381526602814,6.5207498175296355,27.29694840090512,0.3605974651482049
2020-05-03,20,10,591,87,18.14265725476367,9.54534049534374,46.37548069706597,3.533298563972399,9.759348221538623,4.356306229585659
2020-05-10,43,25,354,53,1.4233017981975475,17.791360671038166,36.540907706362866,6.167921424993206,16.72888851178144,4.080827215258375
2020-05-17,35,21,538,98,21.807403337927127,15.240016947249687,17.736734359198234,4.337173138993322,29.341285644231245,0.5662869261087847
2020-05-24,25,17,126,60,16.623897032042205,2.5448607773683345,5.558081065013206,5.0184830752286596,13.096534307270161,3.5640775339266675
2020-05-31,29,14,677,42,19.263193391811335,7.874412851553325,19.284245814732955,6.3361356029046725,35.34649835539115,3.545154052609694
2020-06-07,111,53,703,63,2.020607505683782,6.560383636849271,31.568327229537537,4.83966027378577,38.19617305749757,2.9334945258454037
2020-06-14,51,27,303,76,16.008352232216687,18.015497193298618,20.1286059535972,9.03111906146141,31.031886564336936,0.2758872590692497
2020-06-21,70,42,169,66,12.892900182990102,16.9273747283085,35.87795667785788,7.373531415717513,31.856427169249297,0.9177172165608115
2020-06-28,92,40,413,88,20.682605643241196,17.220451798204728,7.8875411338505375,9.027486084437772,11.22702005648259,2.8503296422165496
2020-07-05,63,31,828,37,8.399631437025032,8.742014223239746,14.782486373879301,2.062313692761994,8.69314732075592,2.2464285670674147
2020-07-12,107,70,809,14,9.860004356100244,10.738075187248661,22.115759749012675,1.8411129729600648,8.51675238842633,1.2186946444379152
2020-07-19,69,48,418,15,16.335197575997213,3.558585014936249,25.7940277211762,6.374275594543125,36.788147154307865,4.08648676943578
2020-07-26,108,64,516,19,12.33586290464727,17.15557479944437,41.052024175336754,1.4144412279807383,36.547106181276966,1.4559514603230572
2020-08-02,72,40,174,56,10.321138361855162,5.580479984532383,15.096915994317804,2.843091444842301,21.68041332072631,0.6954702266580808
2020-08-09,74,52,656,43,1.913016053875383,18.946578717138532,32.0274057934087,7.467677568432437,9.787713632201177,1.5062980420489542
2020-08-16,74,31,764,74,22.857206169139438,2.4099558623823523,49.10314805952093,3.9018049902206604,26.14679711701371,0.11316861488979682
2020-08-23,45,26,760,20,13.383966387363838,10.327516434416472,38.525704673600174,7.891166136942242,9.131063175097442,3.4073395699808398
2020-08-30,80,66,645,79,7.980519093999117,12.45328481478418,9.06600170854211,4.2817069360766435,20.153903615542994,3.8233674935045974
2020-09-06,76,40,858,79,4.594244503824732,13.924287037256825,14.404173260292884,9.225426556691616,14.93177819847986,1.4908994964686153
2020-09-13,48,27,983,11,5.150454226464856,18.55516741425272,31.656844760316936,2.9791807564407167,12.313502020030882,3.114011632570993
2020-09-20,55,27,395,52,22.323691836459854,14.93320711840368,37.95419492630068,9.88955791434018,28.385608001491924,4.703095181392438
2020-09-27,38,24,101,22,19.629623801769576,16.62664749733866,30.588014481366006,9.423199266563293,38.223164531678414,3.2340394995841457
2020-10-04,66,41,428,8,15.937835002588963,12.856513504033131,8.267790851525787,2.1763974427887245,28.064672787153935,1.105744579166027
2020-10-11,55,34,864,15,17.459423229270985,11.438764536488545,38.57641687177,8.384430019462409,5.709196420577355,1.7177547123680803
2020-10-18,86,67,589,71,11.919980465844167,19.702328865246212,13.06812956401965,1.7645303655545503,11.286326853357913,0.1699722175424338
2020-10-25,66,46,215,63,20.213534524836884,11.414080595247835,16.36199728704906,3.5185953957701597,31.38765496092106,1.5148070619579954
2020-11-01,24,16,961,79,13.295209686502885,7.307847277629672,32.66297084862531,7.069067484742648,10.14720310027893,3.460048238377754
2020-11-08,17,7,791,23,10.626318558700167,16.437861238379845,15.211397113435872,7.583417893051674,31.84885032631648,3.3721629396063006
2020-11-15,28,17,469,26,9.206038284687345,16.327789994524093,34.269709375705105,6.4546274761066575,14.516779546707935,4.201554592372595
2020-11-22,22,13,253,20,10.249058987933918,3.3314807652646077,15.499354835708747,5.292891977087319,8.709027771293487,0.12448762031725084
2020-11-29,30,16,642,45,4.0687046915548,2.9472245977216707,34.20541957005293,1.7371480510369581,13.164918410981613,4.766315008733188
2020-12-06,12,7,282,75,23.989407138959738,15.865081714021436,31.560308094529976,1.6384466522569103,25.105188185541945,2.790011903659622
2020-12-13,17,11,334,81,21.810060310073823,14.770423441539169,27.902385808096632,1.3128930622517347,19.500582468679585,0.5684445118072571
2020-12-20,16,10,559,92,17.407553303812303,13.485880109318735,46.79215419508535,3.764155469676154,6.518539346398285,3.640074400238738
2020-12-27,13,8,818,44,11.746958476385306,5.338437501221707,7.257789588026655,8.324990809361115,32.01823755937391,4.000006609059674
2021-01-03,30,16,741,94,3.930910803095701,7.399718566442472,42.968609148422985,1.0304409439493893,23.325526314584923,2.5720410563810465
2021-01-10,25,19,653,40,5.371208721305055,6.526281705397409,30.189417902783727,5.175217667640004,23.67323506643435,2.9096573184120946
2021-01-17,19,8,522,99,14.51473415680561,3.3624971359957794,17.48104914535576,1.9432843258127757,34.829327329831294,3.3502464648629657
2021-01-24,13,8,704,99,13.895773880468482,11.686690959144233,36.39368766689546,9.592933322823956,5.492336918075814,4.190354695653213
2021-01-31,25,16,896,35,9.72198036071503,7.6712029714652274,33.61521011740925,8.197758125185686,31.109234154405808,4.328235318908346
2021-02-07,24,16,944,36,7.62571403460521,4.575107842747829,10.054622593358154,6.7999695871920665,25.586854228354174,4.574331584186761
2021-02-14,39,23,485,37,23.70386300906663,7.970726766435134,7.529857294645074,1.3381319303505543,6.102149517085199,1.74419272621486
2021-02-21,16,9,964,25,14.555863078971468,16.89217059661302,40.885947145900296,8.138196108320189,11.71703910379036,0.5215559681159782
2021-02-28,33,20,829,97,4.117156193320812,4.555131519389471,36.01398975705231,3.675489194515058,14.708032199298884,4.402669945646046
2021-03-07,33,16,417,78,3.1858605898361168,17.642375655638087,37.15149652950257,4.71829216881986,30.055809333966028,2.3284823781219663
2021-03-14,37,17,204,49,6.086314699284591,8.82159267094902,45.69992432314885,4.0610042177255945,32.21721048860097,0.3180311374327098
2021-03-21,34,19,456,56,12.338727338905432,12.841023490176646,19.8398746071302,2.4374139645793202,38.709011736039585,4.637900667429259
2021-03-28,15,9,427,39,15.466381368219945,8.085355756211978,29.92926578786316,8.724306189788877,14.666362898966112,3.018316114872043
2021-04-04,25,13,836,53,13.073586809408368,14.941447528088705,37.46799911087988,9.212348460546432,12.889643095693184,1.2164077988853663
2021-04-11,33,20,563,66,11.656604452959925,2.965613823274897,38.01395017206698,4.346177126490712,25.694821038917016,0.4438960270089014
2021-04-18,38,17,192,38,22.302543658321007,15.622107533085186,49.57372508968302,8.284270242748711,31.63219131224066,1.1485669495594044
2021-04-25,28,13,983,66,13.319630467999557,7.840010628346761,35.31186290209298,7.1529221738826125,25.04215836860885,3.4164256901504744
2021-05-02,32,20,692,66,22.897095931631767,16.09469782283131,6.358863467656635,4.390856899415003,35.52491561806518,2.028792633036182
2021-05-09,32,23,238,72,19.62425717000364,15.326564393815117,9.659519166434524,4.728563826375271,19.613582469401006,4.698538215813742
2021-05-16,23,18,493,58,1.4928818858864972,16.189441640882517,40.966531694339395,8.953617452129702,22.972213198758435,3.533769996154656
2021-05-23,20,9,730,13,22.59681010043057,15.050338743406115,17.996744755240478,5.707998173799426,21.852713684311997,1.740326942450846
2021-05-30,27,16,357,63,23.888921676803125,2.3957622878497538,18.00662741935411,4.745950828061937,32.19450833295224,4.870385447426049
2021-06-06,66,41,694,76,16.340078372094656,9.219824451747044,28.652964646183282,5.929809331160739,5.302716700237487,0.3799856059344251
2021-06-13,99,54,355,90,15.060065753504174,10.060125854653416,34.585834727580604,4.459140493281099,5.52311087949931,1.8816267140618912
